SchoolName,YearTerm,SType,Level,Total
輸㏅촹쨔뻔蠻함樂,2566/1,線覽ㅸ雷는杆출는丞榕露밀,P1,0
輸㏅촹쨔뻔蠻함樂,2566/1,線覽ㅸ雷는杆출는丞榕露밀,P2,0
輸㏅촹쨔뻔蠻함樂,2566/1,線覽ㅸ雷는杆출는丞榕露밀,P3,0
輸㏅촹쨔뻔蠻함樂,2566/1,線覽ㅸ雷는杆출는丞榕露밀,P4,0
輸㏅촹쨔뻔蠻함樂,2566/1,線覽ㅸ雷는杆출는丞榕露밀,P5,0
輸㏅촹쨔뻔蠻함樂,2566/1,線覽ㅸ雷는杆출는丞榕露밀,P6,0
輸㏅촹쨔뻔蠻함樂,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M1,286
輸㏅촹쨔뻔蠻함樂,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M2,268
輸㏅촹쨔뻔蠻함樂,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M3,242
輸㏅촹쨔뻔蠻함樂,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M4,231
輸㏅촹쨔뻔蠻함樂,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M5,240
輸㏅촹쨔뻔蠻함樂,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M6,245
輸㏅촹쨔뻔蠻함樂,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P1,0
輸㏅촹쨔뻔蠻함樂,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P2,0
輸㏅촹쨔뻔蠻함樂,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P3,0
輸㏅촹쨔뻔蠻함樂,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P4,0
輸㏅촹쨔뻔蠻함樂,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P5,0
輸㏅촹쨔뻔蠻함樂,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P6,0
輸㏅촹쨔뻔蠻함樂,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M1,151
輸㏅촹쨔뻔蠻함樂,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M2,148
輸㏅촹쨔뻔蠻함樂,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M3,130
輸㏅촹쨔뻔蠻함樂,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M4,107
輸㏅촹쨔뻔蠻함樂,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M5,119
輸㏅촹쨔뻔蠻함樂,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M6,90
輸㏅촹쨔뻔蠻함樂,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P1,0
輸㏅촹쨔뻔蠻함樂,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P2,0
輸㏅촹쨔뻔蠻함樂,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P3,0
輸㏅촹쨔뻔蠻함樂,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P4,0
輸㏅촹쨔뻔蠻함樂,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P5,0
輸㏅촹쨔뻔蠻함樂,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P6,0
輸㏅촹쨔뻔蠻함樂,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M1,440
輸㏅촹쨔뻔蠻함樂,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M2,418
輸㏅촹쨔뻔蠻함樂,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M3,377
輸㏅촹쨔뻔蠻함樂,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M4,341
輸㏅촹쨔뻔蠻함樂,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M5,362
輸㏅촹쨔뻔蠻함樂,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M6,336
輸㏅촹쨔뻔蠻함樂,2566/1,石瀆釋友,P1,0
輸㏅촹쨔뻔蠻함樂,2566/1,石瀆釋友,P2,0
輸㏅촹쨔뻔蠻함樂,2566/1,石瀆釋友,P3,0
輸㏅촹쨔뻔蠻함樂,2566/1,石瀆釋友,P4,0
輸㏅촹쨔뻔蠻함樂,2566/1,石瀆釋友,P5,0
輸㏅촹쨔뻔蠻함樂,2566/1,石瀆釋友,P6,0
輸㏅촹쨔뻔蠻함樂,2566/1,石瀆釋友,M1,3
輸㏅촹쨔뻔蠻함樂,2566/1,石瀆釋友,M2,2
輸㏅촹쨔뻔蠻함樂,2566/1,石瀆釋友,M3,3
輸㏅촹쨔뻔蠻함樂,2566/1,石瀆釋友,M4,3
輸㏅촹쨔뻔蠻함樂,2566/1,石瀆釋友,M5,3
輸㏅촹쨔뻔蠻함樂,2566/1,石瀆釋友,M6,1
